#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black, virtualenv
atomicwrites==1.4.0       # via pytest
attrs==20.3.0             # via pytest
black==20.8b1             # via -r requirements.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black
colorama==0.4.4           # via pytest
distlib==0.3.1            # via virtualenv
execnet==1.8.0            # via pytest-xdist
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
identify==1.5.14          # via pre-commit
iniconfig==1.1.1          # via pytest
isort==5.7.0              # via -r requirements.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.9           # via pytest
pathspec==0.8.1           # via black
pluggy==0.13.1            # via pytest
pre-commit==2.10.1        # via -r requirements.in
py==1.10.0                # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.2.1       # via -r requirements.in
pytest==6.2.2             # via -r requirements.in, pytest-forked, pytest-xdist
pyyaml==5.4.1             # via pre-commit
regex==2020.11.13         # via black
six==1.15.0               # via virtualenv
toml==0.10.2              # via black, pre-commit, pytest
typed-ast==1.4.2          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.4.2        # via pre-commit
